PATH,CRC
"D:\Qt\MaintenanceTool.ini",888282739
"D:\Qt\Licenses\LICENSE.GPL3-EXCEPT",4252515921
"D:\Qt\vcredist\vcredist_msvc2019_x86.exe",444032679
"D:\Qt\Docs\Qt-5.11.2\activeqt.qch",2194959672
"D:\Qt\Docs\Qt-5.11.2\qt3d.qch",393675219
"D:\Qt\Docs\Qt-5.11.2\qtconcurrent.qch",4215551451
"D:\Qt\Docs\Qt-5.11.2\qtgamepad.qch",3029684678
"D:\Qt\Docs\Qt-5.11.2\qtlabscalendar.qch",3287647255
"D:\Qt\Docs\Qt-5.11.2\qtmultimedia.qch",3015091101
"D:\Qt\Docs\Qt-5.11.2\qtpositioning.qch",2027027367
"D:\Qt\Docs\Qt-5.11.2\qtquickcontrols.qch",854791495
"D:\Qt\Docs\Qt-5.11.2\qtsensors.qch",1501304961
"D:\Qt\Docs\Qt-5.11.2\qtsvg.qch",722988981
"D:\Qt\Docs\Qt-5.11.2\qtwebsockets.qch",4093038239
"D:\Qt\Docs\Qt-5.11.2\qtxml.qch",2854200397
"D:\Qt\Docs\Qt-5.12.1\qdoc.qch",3271581323
"D:\Qt\Docs\Qt-5.12.1\qtbluetooth.qch",3469307354
"D:\Qt\Docs\Qt-5.12.1\qtdesigner.qch",637325085
"D:\Qt\Docs\Qt-5.12.1\qtgui.qch",2487109467
"D:\Qt\Docs\Qt-5.12.1\qtlinguist.qch",4039618743
"D:\Qt\Docs\Qt-5.12.1\qtnfc.qch",2153135762
"D:\Qt\Docs\Qt-5.12.1\qtqml.qch",1506526795
"D:\Qt\Docs\Qt-5.12.1\qtquickdialogs.qch",1622894567
"D:\Qt\Docs\Qt-5.12.1\qtserialbus.qch",3779381517
"D:\Qt\Docs\Qt-5.12.1\qttestlib.qch",3187044918
"D:\Qt\Docs\Qt-5.12.1\qtwebview.qch",1333455285
"D:\Qt\Docs\Qt-5.12.1\qtxmlpatterns.qch",3046939448
"D:\Qt\installerResources\preview.qt.tools.qtcreator\4.14.84-0-202104130450preview-jom.txt",2123455544
"D:\Qt\installerResources\preview.qt.tools.qtcreatorcdbext\4.14.84-0-202104130450preview-qtcreatorcdbext32.txt",1688318967
"D:\Qt\installerResources\preview.qt.tools.qtdesignstudio\2.1.0-0-202103300417plugin-telemetry.txt",3769726673
"D:\Qt\installerResources\qt.license.thirdparty\1.0.0ThirdPartySoftware_Listing.txt",2337845395
"D:\Qt\installerResources\qt.qt5.5112.win32_mingw53\5.11.2-0-201809141946qt3d-Windows-Windows_7-Mingw53-Windows-Windows_7-X86.txt",4285182543
"D:\Qt\installerResources\qt.qt5.5112.win32_mingw53\5.11.2-0-201809141946qtdeclarative-Windows-Windows_7-Mingw53-Windows-Windows_7-X86.txt",2640675107
"D:\Qt\installerResources\qt.qt5.5112.win32_mingw53\5.11.2-0-201809141946qtmultimedia-Windows-Windows_7-Mingw53-Windows-Windows_7-X86.txt",3585419743
"D:\Qt\installerResources\qt.qt5.5112.win32_mingw53\5.11.2-0-201809141946qtserialbus-Windows-Windows_7-Mingw53-Windows-Windows_7-X86.txt",1527008768
"D:\Qt\installerResources\qt.qt5.5112.win32_mingw53\5.11.2-0-201809141946qttranslations-Windows-Windows_7-Mingw53-Windows-Windows_7-X86.txt",1160143690
"D:\Qt\installerResources\qt.qt5.5121\5.12.1-0-201901300644sha1s.txt.txt",933271973
"D:\Qt\installerResources\qt.qt5.5121.win64_mingw73\5.12.1-0-201901300519opengl32sw-64-mesa_12_0_rc2.txt",4084310702
"D:\Qt\installerResources\qt.qt5.5121.win64_mingw73\5.12.1-0-201901300519qtconnectivity-Windows-Windows_10-Mingw73-Windows-Windows_10-X86_64.txt",2257870735
